form_type,form_name,received,approved,denied,pending,category_code,form_id,base_type,quarter,year,time_id
I-129F,Petition for Alien Fiancé(e),10938,18586,3406,30137,1,1,Family Based,Q2,2024,1
I-130,Petition for Alien Relative,272351,175572,18693,2109145,1,2,Family Based,Q2,2024,1
I-6007,Petition to Classify Orphan as an Immediate Relative,189,181,46,561,1,3,Family Based,Q2,2024,1
I-601A,Application for Provisional Unlawful Presence Waiver,8897,16832,2841,130009,1,4,Family Based,Q2,2024,1
I-751,Petition to Remove Conditions on Residence,30463,29033,1488,248868,1,5,Family Based,Q2,2024,1
I-8008,Petition to Classify Convention Adoptee as an Immediate Relative,576,653,30,491,1,6,Family Based,Q2,2024,1
I-129,Petition for a Nonimmigrant Worker,123587,131945,19322,56871,2,7,Employment Based,Q2,2024,1
I-140,Immigrant Petition for Alien Workers,55567,42958,5267,78754,2,8,Employment Based,Q2,2024,1
I-5269,Immigrant Petition by Alien Investor (Legacy),0,1443,431,6666,2,9,Employment Based,Q2,2024,1
I-526,Immigrant Petition by Standalone Investor,69,10,0,267,2,10,Employment Based,Q2,2024,1
I-526E,Immigrant Petition by Regional Center Investor,1810,0,0,3672,2,11,Employment Based,Q2,2024,1
I-765,Application for Employment Authorization (Asylum),431297,382765,55449,341498,2,12,Employment Based,Q2,2024,1
I-765,Application for Employment Authorization (Adjustment Of Status),212389,188272,39059,304587,2,13,Employment Based,Q2,2024,1
I-765,Application for Employment Authorization (DACA),81260,83339,713,169214,2,14,Employment Based,Q2,2024,1
I-765,Application for Employment Authorization (All Other),567598,562253,44059,813742,2,15,Employment Based,Q2,2024,1
I-829,Petition by Investor to Remove Conditions on Permanent Resident Status,237,1868,70,7367,2,16,Employment Based,Q2,2024,1
I-92410,Application For Regional Center Designation Under the Immigrant Investor Program,0,0,0,0,2,17,Employment Based,Q2,2024,1
I-924A,Annual Certification of Regional Center,0,0,0,1733,2,18,Employment Based,Q2,2024,1
I-95611,Application for Regional Center Designation,76,0,0,132,2,19,Employment Based,Q2,2024,1
I-956F,Application for Approval of Investment in a Commercial Enterprise,88,60,10,248,2,20,Employment Based,Q2,2024,1
I-956G,Regional Center Annual Statement,268,0,0,672,2,21,Employment Based,Q2,2024,1
I-956H,Bona Fides of Person Involved in Regional Center Program,914,0,0,4440,2,22,Employment Based,Q2,2024,1
I-956K,Registration for Direct and Third-Party Promoters,124,0,0,925,2,23,Employment Based,Q2,2024,1
I-58912,Application for Asylum and for Withholding of Removal,109320,4723,559,1180010,3,24,Humanitarian,Q2,2024,1
Legalization13,Legalization/SAW,11,0,0,112,3,25,Humanitarian,Q2,2024,1
I-730,Refugee/Asylee Relative Petition,6804,2426,192,21938,3,26,Humanitarian,Q2,2024,1
I-817,Application for Family Unity Benefits,39,0,0,124,3,27,Humanitarian,Q2,2024,1
